id,licitacao_id,fornecedor_id,retirou_edital,participou,habilitado,vencedor,coletado_em
1,30,1,false,true,true,,2026-03-28 13:41:59.919075+00
3,36,3,false,true,true,,2026-03-28 13:46:06.35522+00
4,36,4,false,true,true,,2026-03-28 13:46:06.741109+00
5,36,5,false,true,true,,2026-03-28 13:46:07.121972+00
6,36,6,false,true,true,,2026-03-28 13:46:07.484811+00
7,36,7,false,true,true,,2026-03-28 13:46:07.847926+00
13,37,13,false,true,true,,2026-03-28 14:44:51.771584+00
14,37,14,false,true,true,,2026-03-28 14:44:52.246212+00
15,37,6,false,true,true,,2026-03-28 14:44:52.632959+00
16,37,16,false,true,true,,2026-03-28 14:44:53.01032+00
17,37,17,false,true,true,,2026-03-28 14:44:53.396591+00
18,37,18,false,true,true,,2026-03-28 14:44:53.787384+00
19,37,19,false,true,true,,2026-03-28 14:44:54.194618+00
27,38,27,false,true,true,,2026-03-28 14:58:56.428059+00
29,34,29,false,true,true,,2026-03-28 15:01:58.253552+00
30,34,30,false,true,true,,2026-03-28 15:01:58.664739+00
31,34,31,false,true,true,,2026-03-28 15:01:59.05437+00
32,34,32,false,true,true,,2026-03-28 15:01:59.441941+00
37,55,37,false,true,true,,2026-03-28 16:23:04.726625+00
38,55,38,false,true,true,,2026-03-28 16:23:05.130304+00
39,55,39,false,true,true,,2026-03-28 16:23:05.508603+00
40,55,40,false,true,true,,2026-03-28 16:23:05.936068+00
41,56,41,false,true,true,,2026-03-28 16:23:39.222622+00
42,56,42,false,true,true,,2026-03-28 16:23:39.596779+00
43,56,43,false,true,true,,2026-03-28 16:23:39.974944+00
44,56,44,false,true,true,,2026-03-28 16:23:40.360824+00
45,56,45,false,true,true,,2026-03-28 16:23:40.851814+00
46,56,38,false,true,true,,2026-03-28 16:23:41.260761+00
47,56,47,false,true,true,,2026-03-28 16:23:41.720821+00
48,56,48,false,true,true,,2026-03-28 16:23:42.20188+00
49,56,49,false,true,true,,2026-03-28 16:23:42.574315+00
50,56,50,false,true,true,,2026-03-28 16:23:42.973899+00
51,56,51,false,true,true,,2026-03-28 16:23:43.359431+00
52,56,52,false,true,true,,2026-03-28 16:23:43.766693+00
53,56,53,false,true,true,,2026-03-28 16:23:44.168904+00
54,56,54,false,true,true,,2026-03-28 16:23:44.582632+00
55,56,55,false,true,true,,2026-03-28 16:23:44.98325+00
56,56,56,false,true,true,,2026-03-28 16:23:45.370093+00
57,56,31,false,true,true,,2026-03-28 16:23:45.764494+00
58,56,58,false,true,true,,2026-03-28 16:23:46.197874+00
59,56,59,false,true,true,,2026-03-28 16:23:46.589672+00
60,56,60,false,true,true,,2026-03-28 16:23:47.018095+00
61,56,61,false,true,true,,2026-03-28 16:23:47.393583+00
62,57,62,false,true,true,,2026-03-28 16:24:09.539218+00
63,58,63,false,true,true,,2026-03-28 16:24:31.947873+00
64,58,64,false,true,true,,2026-03-28 16:24:32.457891+00
65,58,65,false,true,true,,2026-03-28 16:24:32.870594+00
66,59,66,false,true,true,,2026-03-28 16:25:02.192047+00
67,59,67,false,true,true,,2026-03-28 16:25:02.606268+00
68,59,68,false,true,true,,2026-03-28 16:25:03.086751+00
69,59,37,false,true,true,,2026-03-28 16:25:03.64484+00
70,59,70,false,true,true,,2026-03-28 16:25:04.283127+00
71,59,44,false,true,true,,2026-03-28 16:25:04.715143+00
72,59,72,false,true,true,,2026-03-28 16:25:05.117735+00
73,59,73,false,true,true,,2026-03-28 16:25:05.497884+00
74,59,47,false,true,true,,2026-03-28 16:25:05.867676+00
75,59,75,false,true,true,,2026-03-28 16:25:06.230246+00
76,59,76,false,true,true,,2026-03-28 16:25:06.622832+00
77,59,77,false,true,true,,2026-03-28 16:25:07.05448+00
78,59,78,false,true,true,,2026-03-28 16:25:07.469613+00
79,59,79,false,true,true,,2026-03-28 16:25:07.925993+00
80,59,80,false,true,true,,2026-03-28 16:25:08.308889+00
81,59,81,false,true,true,,2026-03-28 16:25:08.72181+00
82,59,82,false,true,true,,2026-03-28 16:25:09.084091+00
83,59,83,false,true,true,,2026-03-28 16:25:09.468311+00
84,59,84,false,true,true,,2026-03-28 16:25:09.852822+00
85,59,85,false,true,true,,2026-03-28 16:25:10.249014+00
86,59,86,false,true,true,,2026-03-28 16:25:10.634812+00
87,59,87,false,true,true,,2026-03-28 16:25:11.052771+00
88,59,88,false,true,true,,2026-03-28 16:25:11.459361+00
89,59,89,false,true,true,,2026-03-28 16:25:11.92586+00
90,59,90,false,true,true,,2026-03-28 16:25:12.362228+00
91,59,52,false,true,true,,2026-03-28 16:25:12.8198+00
92,59,92,false,true,true,,2026-03-28 16:25:13.246896+00
93,59,93,false,true,true,,2026-03-28 16:25:13.700843+00
94,59,94,false,true,true,,2026-03-28 16:25:14.25874+00
95,59,95,false,true,true,,2026-03-28 16:25:14.64809+00
96,59,56,false,true,true,,2026-03-28 16:25:15.098759+00
97,59,31,false,true,true,,2026-03-28 16:25:15.584424+00
98,59,58,false,true,true,,2026-03-28 16:25:16.033154+00
99,59,99,false,true,true,,2026-03-28 16:25:16.501343+00
100,59,100,false,true,true,,2026-03-28 16:25:17.020715+00
101,59,101,false,true,true,,2026-03-28 16:25:17.413922+00
102,59,102,false,true,true,,2026-03-28 16:25:17.810696+00
103,59,103,false,true,true,,2026-03-28 16:25:18.236804+00
104,59,104,false,true,true,,2026-03-28 16:25:18.677447+00
105,59,105,false,true,true,,2026-03-28 16:25:19.090047+00
106,59,106,false,true,true,,2026-03-28 16:25:19.521966+00
107,59,107,false,true,true,,2026-03-28 16:25:19.921295+00
108,59,108,false,true,true,,2026-03-28 16:25:20.305518+00
109,59,61,false,true,true,,2026-03-28 16:25:20.69438+00
110,60,110,false,true,true,,2026-03-28 16:25:50.31622+00
111,60,111,false,true,true,,2026-03-28 16:25:50.68087+00
112,60,29,false,true,true,,2026-03-28 16:25:51.076683+00
113,60,113,false,true,true,,2026-03-28 16:25:51.59095+00
114,60,37,false,true,true,,2026-03-28 16:25:51.964705+00
115,60,115,false,true,true,,2026-03-28 16:25:52.355134+00
116,60,72,false,true,true,,2026-03-28 16:25:52.719985+00
117,60,117,false,true,true,,2026-03-28 16:25:53.105699+00
118,60,118,false,true,true,,2026-03-28 16:25:53.467755+00